@1++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
@2
@3 COMMAND-LINE:
@4
@5    ./bfs chain20.g v5 
@6
@7++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
@ v2 : dist=-1 ; npaths=0
@ v18 : dist=3 ; npaths=0
@ v3 : dist=-1 ; npaths=0
@ v4 : dist=-1 ; npaths=0
@ v5 : dist=0 ; npaths=0
@ v7 : dist=1 ; npaths=0
@ v11 : dist=2 ; npaths=0
@ v19 : dist=3 ; npaths=0
@ v6 : dist=1 ; npaths=0
@ v8 : dist=2 ; npaths=0
@ v12 : dist=3 ; npaths=0
@ v20 : dist=4 ; npaths=0
@ v9 : dist=1 ; npaths=0
@ v13 : dist=1 ; npaths=0
@ v1 : dist=-1 ; npaths=0
@ v17 : dist=2 ; npaths=0
@ v10 : dist=2 ; npaths=0
@ v14 : dist=2 ; npaths=0
@ v15 : dist=2 ; npaths=0
@ v16 : dist=3 ; npaths=0
